id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kitchen_display_user,kitchen.display.user,model_kitchen_display,kitchen_display.group_kitchen_display_user,1,0,0,0
access_kitchen_display_manager,kitchen.display.manager,model_kitchen_display,kitchen_display.group_kitchen_display_manager,1,1,1,0
access_kitchen_display_admin,kitchen.display.admin,model_kitchen_display,kitchen_display.group_kitchen_display_admin,1,1,1,1
access_kitchen_display_viewer,kitchen.display.viewer,model_kitchen_display,kitchen_display.group_kitchen_display_viewer,1,0,0,0
access_kitchen_order_user,kitchen.order.user,model_kitchen_order,kitchen_display.group_kitchen_display_user,1,1,0,0
access_kitchen_order_manager,kitchen.order.manager,model_kitchen_order,kitchen_display.group_kitchen_display_manager,1,1,1,1
access_kitchen_order_admin,kitchen.order.admin,model_kitchen_order,kitchen_display.group_kitchen_display_admin,1,1,1,1
access_kitchen_order_viewer,kitchen.order.viewer,model_kitchen_order,kitchen_display.group_kitchen_display_viewer,1,0,0,0
access_kitchen_order_line_user,kitchen.order.line.user,model_kitchen_order_line,kitchen_display.group_kitchen_display_user,1,1,0,0
access_kitchen_order_line_manager,kitchen.order.line.manager,model_kitchen_order_line,kitchen_display.group_kitchen_display_manager,1,1,1,1
access_kitchen_order_line_admin,kitchen.order.line.admin,model_kitchen_order_line,kitchen_display.group_kitchen_display_admin,1,1,1,1
access_kitchen_order_line_viewer,kitchen.order.line.viewer,model_kitchen_order_line,kitchen_display.group_kitchen_display_viewer,1,0,0,0
access_pos_order_kitchen_user,pos.order.kitchen.user,point_of_sale.model_pos_order,kitchen_display.group_kitchen_display_user,1,0,0,0
access_pos_order_kitchen_manager,pos.order.kitchen.manager,point_of_sale.model_pos_order,kitchen_display.group_kitchen_display_manager,1,1,0,0
access_pos_order_line_kitchen_user,pos.order.line.kitchen.user,point_of_sale.model_pos_order_line,kitchen_display.group_kitchen_display_user,1,0,0,0
access_pos_order_line_kitchen_manager,pos.order.line.kitchen.manager,point_of_sale.model_pos_order_line,kitchen_display.group_kitchen_display_manager,1,1,0,0
access_product_product_kitchen_user,product.product.kitchen.user,product.model_product_product,kitchen_display.group_kitchen_display_user,1,0,0,0
access_product_category_kitchen_user,product.category.kitchen.user,product.model_product_category,kitchen_display.group_kitchen_display_user,1,0,0,0
